time,number_of_changes,compression,Page Size,Cluster Size,Cluster Bunch,throughput(MB/s),size(MB),throughput_increase(%),size_decrease(%),performance(%),accepted,writing_time,processing_time,res_0,res_1,res_2,res_3,res_4,res_5,res_6,res_7,res_8,res_9,res_10,res_11,res_12,res_13,res_14,res_15,res_16,res_17,res_18,res_19
23-04-20_02:47:37,1,lz4,4194304,31457280,4,1316.12,1096531361,67.430,0.630,34.030,False,37.614,29.328,1298.2,1302.0,1330.7,1321.0,1284.7,1317.6,1317.9,1337.6,1317.2,1318.1,1314.3,1333.6,1324.0,1324.0,1298.4,1318.0,1303.8,1307.1,1326.7,1327.6
23-04-20_02:48:43,1,lz4,4194304,20971520,5,1331.72,1096753262,69.414,0.610,35.012,True,36.767,28.648,1332.4,1315.5,1344.1,1324.2,1321.9,1325.6,1325.5,1320.9,1338.4,1330.1,1345.7,1329.3,1320.6,1331.6,1448.8,1326.6,1316.3,1320.5,1304.6,1311.8
23-04-20_02:49:49,1,lz4,4194304,31457280,5,1314.58,1096531361,67.234,0.630,33.932,True,37.342,29.082,1323.7,1324.0,1315.8,1316.6,1320.9,1307.4,1296.3,1331.8,1320.8,1318.8,1313.2,1318.6,1312.6,1290.8,1319.6,1307.6,1317.5,1306.3,1316.0,1313.5
23-04-20_02:50:55,3,lz4,2097152,20971520,4,1317.45,1096753262,67.600,0.610,34.105,True,36.577,28.655,1317.3,1318.2,1300.9,1301.2,1314.9,1313.1,1315.8,1305.2,1314.8,1311.9,1323.6,1323.1,1332.9,1324.0,1311.9,1308.7,1301.3,1343.1,1340.4,1326.8
23-04-20_02:52:01,1,lz4,2097152,31457280,4,1311.57,1096531361,66.851,0.630,33.741,True,37.663,28.936,1317.0,1303.3,1313.2,1308.3,1316.7,1357.5,1309.3,1313.0,1326.7,1312.3,1277.9,1310.8,1280.2,1307.9,1314.1,1338.6,1318.2,1294.7,1320.9,1290.8
23-04-20_02:53:53,3,zlib,4194304,20971520,4,356.78,1035053280,-54.613,6.201,-24.206,False,40.050,71.289,355.3,306.9,357.7,324.4,360.1,319.5,364.8,361.0,367.6,367.5,365.0,366.3,364.6,364.8,364.5,366.1,362.9,363.7,364.0,368.9
23-04-20_02:54:39,3,none,1048576,31457280,5,1163.12,1574433741,47.967,-42.678,2.644,False,11.280,35.056,1194.0,1164.3,1159.5,1165.1,1157.2,1158.2,1162.7,1161.5,1157.5,1167.9,1161.5,1174.6,1154.2,1159.0,1166.2,1160.8,1158.3,1164.2,1162.3,1153.5
23-04-20_02:55:46,1,lz4,2097152,31457280,3,1317.06,1096531361,67.549,0.630,34.090,True,37.903,28.622,1325.1,1307.1,1318.3,1324.8,1302.1,1328.8,1299.7,1324.1,1322.6,1338.6,1305.4,1311.5,1342.3,1311.7,1306.1,1292.4,1327.4,1320.7,1311.8,1320.6
23-04-20_02:56:33,3,none,1048576,41943040,3,1096.12,1574449933,39.443,-42.680,-1.618,False,11.285,35.526,1213.1,1192.4,1211.9,1211.9,1067.2,1066.1,1066.1,1060.9,1067.6,1069.5,1067.3,1065.7,1064.0,1069.3,1072.9,1074.9,1072.0,1060.2,1071.8,1077.7
23-04-20_02:57:40,1,lz4,2097152,31457280,4,1311.03,1096531361,66.782,0.630,33.706,False,37.481,30.107,1286.5,1312.6,1315.9,1335.1,1308.1,1315.3,1323.8,1297.8,1316.0,1311.9,1307.2,1315.4,1320.1,1298.4,1311.6,1315.5,1293.8,1312.5,1312.9,1310.1
23-04-20_02:59:32,3,zlib,1048576,31457280,4,361.58,1035780292,-54.002,6.136,-23.933,False,39.637,71.921,358.8,366.3,362.3,363.6,352.8,358.0,362.4,362.7,361.3,362.5,362.1,363.4,360.3,362.7,364.1,361.0,362.9,362.3,363.6,358.6
23-04-20_03:00:40,1,lz4,4194304,31457280,3,1330.29,1096531361,69.233,0.630,34.932,True,37.625,29.902,1323.3,1347.4,1357.1,1327.0,1336.8,1331.0,1304.1,1323.6,1324.8,1341.9,1325.3,1317.9,1327.2,1334.5,1312.6,1341.1,1327.0,1354.6,1326.2,1322.4
